a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.0.8";s:10:"yiiVersion";s:5:"2.0.9";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.9";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"7.0.8";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:57:"C:\xampp\htdocs\advanceda\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:57:"C:\xampp\htdocs\advanceda\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:55:"C:\xampp\htdocs\advanceda\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:51:"C:\xampp\htdocs\advanceda\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:49:"C:\xampp\htdocs\advanceda\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:51:"C:\xampp\htdocs\advanceda\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:7:"referer";s:55:"http://localhost/advanceda/frontend/web/index.php?r=gii";s:15:"accept-encoding";s:23:"gzip, deflate, sdch, br";s:15:"accept-language";s:14:"en-US,en;q=0.8";s:6:"cookie";s:468:"PHPBACKSESSID=muvlnnf0vlbrc5ldekaau11io3; _backendCSRF=5eb9f10d7302cd33ff55711d0a485282bc271327f158949f17edef73f695335ba%3A2%3A%7Bi%3A0%3Bs%3A12%3A%22_backendCSRF%22%3Bi%3A1%3Bs%3A32%3A%2281XKgs-k5qKw9382TaXluNtioAZV147S%22%3B%7D; advanced-frontend=uiqi8n8ku7dtg9sthust0rtf46; _csrf-frontend=20d6301d0b0030ba1e26b20efa9922b824c86e76382c3886b7fe6904a9736a7aa%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%226HC9dj-XzVNki3DMhjXCsz0qmY3UTKAs%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/7.0.8";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:16:"gii/default/view";s:6:"action";s:51:"yii\gii\controllers\DefaultController::actionView()";s:12:"actionParams";a:1:{i:0;s:5:"model";}s:11:"requestBody";a:0:{}s:6:"SERVER";a:42:{s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:12:"HTTP_REFERER";s:55:"http://localhost/advanceda/frontend/web/index.php?r=gii";s:20:"HTTP_ACCEPT_ENCODING";s:23:"gzip, deflate, sdch, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.8";s:11:"HTTP_COOKIE";s:468:"PHPBACKSESSID=muvlnnf0vlbrc5ldekaau11io3; _backendCSRF=5eb9f10d7302cd33ff55711d0a485282bc271327f158949f17edef73f695335ba%3A2%3A%7Bi%3A0%3Bs%3A12%3A%22_backendCSRF%22%3Bi%3A1%3Bs%3A32%3A%2281XKgs-k5qKw9382TaXluNtioAZV147S%22%3B%7D; advanced-frontend=uiqi8n8ku7dtg9sthust0rtf46; _csrf-frontend=20d6301d0b0030ba1e26b20efa9922b824c86e76382c3886b7fe6904a9736a7aa%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%226HC9dj-XzVNki3DMhjXCsz0qmY3UTKAs%22%3B%7D";s:4:"PATH";s:1143:"C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Acer\Remote Files\;C:\Program Files (x86)\Skype\Phone\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\Program Files (x86)\GtkSharp\2.12\bin;C:\xampp\htdocs\advanced;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\CloudFoundry;C:\Users\Aira Joyce\AppData\Local\Programs\Python\Python35\;C:\mongodb\bin";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:94:"<address>Apache/2.4.18 (Win32) OpenSSL/1.0.2e PHP/7.0.8 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.18 (Win32) OpenSSL/1.0.2e PHP/7.0.8";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:48:"C:/xampp/htdocs/advanceda/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"51090";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:31:"r=gii%2Fdefault%2Fview&id=model";s:11:"REQUEST_URI";s:65:"/advanceda/frontend/web/index.php?r=gii%2Fdefault%2Fview&id=model";s:11:"SCRIPT_NAME";s:33:"/advanceda/frontend/web/index.php";s:8:"PHP_SELF";s:33:"/advanceda/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1487434364.036;s:12:"REQUEST_TIME";i:1487434364;}s:3:"GET";a:2:{s:1:"r";s:16:"gii/default/view";s:2:"id";s:5:"model";}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:13:"PHPBACKSESSID";s:26:"muvlnnf0vlbrc5ldekaau11io3";s:12:"_backendCSRF";s:138:"5eb9f10d7302cd33ff55711d0a485282bc271327f158949f17edef73f695335ba:2:{i:0;s:12:"_backendCSRF";i:1;s:32:"81XKgs-k5qKw9382TaXluNtioAZV147S";}";s:17:"advanced-frontend";s:26:"uiqi8n8ku7dtg9sthust0rtf46";s:14:"_csrf-frontend";s:140:"20d6301d0b0030ba1e26b20efa9922b824c86e76382c3886b7fe6904a9736a7aa:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"6HC9dj-XzVNki3DMhjXCsz0qmY3UTKAs";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:49:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487434364.063834;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1487434364.0638599;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487434364.0725329;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1487434364.0743561;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487434364.074862;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1487434364.076179;i:4;a:0:{}}i:6;a:5:{i:0;s:35:"Route requested: 'gii/default/view'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1487434364.0761969;i:4;a:0:{}}i:7;a:5:{i:0;s:30:"Route to run: gii/default/view";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1487434364.078176;i:4;a:0:{}}i:8;a:5:{i:0;s:67:"Running action: yii\gii\controllers\DefaultController::actionView()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1487434364.087271;i:4;a:0:{}}i:9;a:5:{i:0;s:93:"Rendering view file: C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2-gii\views\default\view.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1487434364.1250889;i:4;a:0:{}}i:10;a:5:{i:0;s:96:"Rendering view file: C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2-gii\generators\model/form.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1487434364.184788;i:4;a:0:{}}i:11;a:5:{i:0;s:11:"SHOW TABLES";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1487434364.480299;i:4;a:0:{}}i:12;a:5:{i:0;s:62:"Opening DB connection: mysql:host=localhost;dbname=lsc_updated";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1487434364.4803591;i:4;a:0:{}}i:15;a:5:{i:0;s:8196:"PDOException: SQLSTATE[HY000] [1049] Unknown database 'lsc_updated' in C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\db\Connection.php:603
Stack trace:
#0 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\db\Connection.php(603): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\db\Connection.php(545): yii\db\Connection->createPdoInstance()
#2 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\db\Connection.php(864): yii\db\Connection->open()
#3 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\db\Connection.php(851): yii\db\Connection->getMasterPdo()
#4 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#5 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\db\Command.php(894): yii\db\Command->prepare(true)
#6 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\db\Command.php(405): yii\db\Command->queryInternal('fetchAll', 7)
#7 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\db\mysql\Schema.php(348): yii\db\Command->queryColumn()
#8 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\db\Schema.php(231): yii\db\mysql\Schema->findTableNames('')
#9 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2-gii\generators\model\Generator.php(158): yii\db\Schema->getTableNames()
#10 [internal function]: yii\gii\generators\model\Generator->yii\gii\generators\model\{closure}()
#11 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2-gii\components\ActiveField.php(41): call_user_func(Object(Closure))
#12 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\base\Object.php(107): yii\gii\components\ActiveField->init()
#13 [internal function]: yii\base\Object->__construct(Array)
#14 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\di\Container.php(379): ReflectionClass->newInstanceArgs(Array)
#15 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\di\Container.php(154): yii\di\Container->build('yii\\gii\\compone...', Array, Array)
#16 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\BaseYii.php(344): yii\di\Container->get('yii\\gii\\compone...', Array, Array)
#17 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\widgets\ActiveForm.php(292): yii\BaseYii::createObject(Array)
#18 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2-gii\generators\model\form.php(9): yii\widgets\ActiveForm->field(Object(yii\gii\generators\model\Generator), 'tableName')
#19 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\base\View.php(325): require('C:\\xampp\\htdocs...')
#20 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('C:\\xampp\\htdocs...', '[<span class="s...')
#21 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2-gii\views\default\view.php(37): yii\base\View->renderFile('C:\\xampp\\htdocs...', Array)
#22 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\base\View.php(325): require('C:\\xampp\\htdocs...')
#23 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('C:\\xampp\\htdocs...', '[<span class="s...')
#24 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\base\View.php(149): yii\base\View->renderFile('C:\\xampp\\htdocs...', Array, Object(yii\gii\controllers\DefaultController))
#25 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\base\Controller.php(378): yii\base\View->render('view', Array, Object(yii\gii\controllers\DefaultController))
#26 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2-gii\controllers\DefaultController.php(61): yii\base\Controller->render('view', Array)
#27 [internal function]: yii\gii\controllers\DefaultController->actionView('model')
#28 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#29 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams(Array)
#30 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('view', Array)
#31 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\web\Application.php(87): yii\base\Module->runAction('gii/default/vie...', Array)
#32 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#33 C:\xampp\htdocs\advanceda\frontend\web\index.php(18): yii\base\Application->run()
#34 {main}

Next yii\db\Exception: SQLSTATE[HY000] [1049] Unknown database 'lsc_updated' in C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\db\Connection.php:550
Stack trace:
#0 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\db\Connection.php(864): yii\db\Connection->open()
#1 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\db\Connection.php(851): yii\db\Connection->getMasterPdo()
#2 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#3 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\db\Command.php(894): yii\db\Command->prepare(true)
#4 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\db\Command.php(405): yii\db\Command->queryInternal('fetchAll', 7)
#5 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\db\mysql\Schema.php(348): yii\db\Command->queryColumn()
#6 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\db\Schema.php(231): yii\db\mysql\Schema->findTableNames('')
#7 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2-gii\generators\model\Generator.php(158): yii\db\Schema->getTableNames()
#8 [internal function]: yii\gii\generators\model\Generator->yii\gii\generators\model\{closure}()
#9 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2-gii\components\ActiveField.php(41): call_user_func(Object(Closure))
#10 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\base\Object.php(107): yii\gii\components\ActiveField->init()
#11 [internal function]: yii\base\Object->__construct(Array)
#12 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\di\Container.php(379): ReflectionClass->newInstanceArgs(Array)
#13 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\di\Container.php(154): yii\di\Container->build('yii\\gii\\compone...', Array, Array)
#14 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\BaseYii.php(344): yii\di\Container->get('yii\\gii\\compone...', Array, Array)
#15 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\widgets\ActiveForm.php(292): yii\BaseYii::createObject(Array)
#16 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2-gii\generators\model\form.php(9): yii\widgets\ActiveForm->field(Object(yii\gii\generators\model\Generator), 'tableName')
#17 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\base\View.php(325): require('C:\\xampp\\htdocs...')
#18 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('C:\\xampp\\htdocs...', '[<span class="s...')
#19 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2-gii\views\default\view.php(37): yii\base\View->renderFile('C:\\xampp\\htdocs...', Array)
#20 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\base\View.php(325): require('C:\\xampp\\htdocs...')
#21 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('C:\\xampp\\htdocs...', '[<span class="s...')
#22 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\base\View.php(149): yii\base\View->renderFile('C:\\xampp\\htdocs...', Array, Object(yii\gii\controllers\DefaultController))
#23 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\base\Controller.php(378): yii\base\View->render('view', Array, Object(yii\gii\controllers\DefaultController))
#24 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2-gii\controllers\DefaultController.php(61): yii\base\Controller->render('view', Array)
#25 [internal function]: yii\gii\controllers\DefaultController->actionView('model')
#26 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#27 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams(Array)
#28 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('view', Array)
#29 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\web\Application.php(87): yii\base\Module->runAction('gii/default/vie...', Array)
#30 C:\xampp\htdocs\advanceda\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#31 C:\xampp\htdocs\advanceda\frontend\web\index.php(18): yii\base\Application->run()
#32 {main}
Additional Information:
